Start archives cetl-pipeline
-----
-----
Monitor data
written: transformed/3/0/4/ARCH04403.rdf
written: transformed/3/0/4/ARCH03403.rdf
written: transformed/3/0/6/ARCH02603.rdf
written: transformed/3/0/6/COLL00603.rdf
written: transformed/3/0/6/ARCH00603.rdf
written: transformed/3/0/6/ARCH03603.rdf
written: transformed/3/0/6/ARCH04603.rdf
written: transformed/3/0/6/ARCH01603.rdf
written: transformed/3/0/9/ARCH02903.rdf
written: transformed/3/0/9/ARCH03903.rdf
written: transformed/3/0/9/ARCH01903.rdf
written: transformed/3/0/9/ARCH00903.rdf
written: transformed/3/5/1/COLL00153.rdf
written: transformed/3/5/1/ARCH03153.rdf
written: transformed/3/5/1/ARCH01153.rdf
written: transformed/3/5/1/ARCH02153.rdf
written: transformed/3/5/1/ARCH04153.rdf
written: transformed/3/5/1/ARCH00153.rdf
written: transformed/3/5/7/ARCH00753.rdf
written: transformed/3/5/7/ARCH02753.rdf
written: transformed/3/5/7/ARCH01753.rdf
written: transformed/3/5/7/ARCH03753.rdf
written: transformed/3/5/0/ARCH02053.rdf
written: transformed/3/5/0/COLL00053.rdf
written: transformed/3/5/0/ARCH00053.rdf
written: transformed/3/5/0/ARCH04053.rdf
written: transformed/3/5/0/ARCH01053.rdf
written: transformed/3/5/0/ARCH03053.rdf
written: transformed/3/5/5/ARCH03553.rdf
written: transformed/3/5/5/ARCH02553.rdf
written: transformed/3/5/5/ARCH01553.rdf
written: transformed/3/5/5/COLL00553.rdf
written: transformed/3/5/5/ARCH04553.rdf
written: transformed/3/5/5/ARCH00553.rdf
written: transformed/3/5/8/ARCH02853.rdf
written: transformed/3/5/8/ARCH01853.rdf
written: transformed/3/5/8/ARCH03853.rdf
written: transformed/3/5/8/ARCH00853.rdf
written: transformed/3/5/2/ARCH00253.rdf
written: transformed/3/5/2/ARCH01253.rdf
written: transformed/3/5/2/ARCH02253.rdf
written: transformed/3/5/2/COLL00253.rdf
written: transformed/3/5/2/ARCH03253.rdf
written: transformed/3/5/2/ARCH04253.rdf
written: transformed/3/5/3/ARCH03353.rdf
written: transformed/3/5/3/ARCH00353.rdf
written: transformed/3/5/3/ARCH01353.rdf
written: transformed/3/5/3/ARCH02353.rdf
written: transformed/3/5/3/COLL00353.rdf
written: transformed/3/5/3/ARCH04353.rdf
written: transformed/3/5/4/ARCH02453.rdf
written: transformed/3/5/4/ARCH04453.rdf
written: transformed/3/5/4/COLL00453.rdf
written: transformed/3/5/4/ARCH03453.rdf
written: transformed/3/5/4/ARCH00453.rdf
written: transformed/3/5/4/ARCH01453.rdf
written: transformed/3/5/6/ARCH04653.rdf
written: transformed/3/5/6/COLL00653.rdf
written: transformed/3/5/6/ARCH01653.rdf
written: transformed/3/5/6/ARCH03653.rdf
written: transformed/3/5/6/ARCH00653.rdf
written: transformed/3/5/6/ARCH02653.rdf
written: transformed/3/5/9/ARCH00953.rdf
written: transformed/3/5/9/ARCH02953.rdf
written: transformed/3/5/9/ARCH03953.rdf
written: transformed/3/5/9/ARCH01953.rdf
written: transformed/3/8/1/ARCH04183.rdf
written: transformed/3/8/1/ARCH00183.rdf
written: transformed/3/8/1/ARCH02183.rdf
written: transformed/3/8/1/ARCH01183.rdf
written: transformed/3/8/1/COLL00183.rdf
written: transformed/3/8/1/ARCH03183.rdf
written: transformed/3/8/7/ARCH04783.rdf
written: transformed/3/8/7/ARCH00783.rdf
written: transformed/3/8/7/ARCH03783.rdf
written: transformed/3/8/7/ARCH01783.rdf
written: transformed/3/8/7/ARCH02783.rdf
written: transformed/3/8/0/ARCH04083.rdf
written: transformed/3/8/0/ARCH03083.rdf
written: transformed/3/8/0/ARCH00083.rdf
written: transformed/3/8/0/ARCH01083.rdf
written: transformed/3/8/0/COLL00083.rdf
written: transformed/3/8/0/ARCH02083.rdf
written: transformed/3/8/5/ARCH00583.rdf
written: transformed/3/8/5/COLL00583.rdf
written: transformed/3/8/5/ARCH01583.rdf
written: transformed/3/8/5/ARCH04583.rdf
written: transformed/3/8/5/ARCH02583.rdf
written: transformed/3/8/5/ARCH03583.rdf
written: transformed/3/8/8/ARCH02883.rdf
written: transformed/3/8/8/ARCH01883.rdf
written: transformed/3/8/8/ARCH00883.rdf
written: transformed/3/8/8/ARCH03883.rdf
written: transformed/3/8/2/ARCH02283.rdf
written: transformed/3/8/2/COLL00283.rdf
written: transformed/3/8/2/ARCH03283.rdf
written: transformed/3/8/2/ARCH01283.rdf
written: transformed/3/8/2/ARCH04283.rdf
written: transformed/3/8/2/ARCH00283.rdf
written: transformed/3/8/3/ARCH04383.rdf
written: transformed/3/8/3/ARCH00383.rdf
written: transformed/3/8/3/ARCH03383.rdf
written: transformed/3/8/3/COLL00383.rdf
written: transformed/3/8/3/ARCH02383.rdf
written: transformed/3/8/3/ARCH01383.rdf
written: transformed/3/8/4/ARCH01483.rdf
written: transformed/3/8/4/ARCH02483.rdf
written: transformed/3/8/4/ARCH04483.rdf
written: transformed/3/8/4/ARCH00483.rdf
written: transformed/3/8/4/COLL00483.rdf
written: transformed/3/8/4/ARCH03483.rdf
written: transformed/3/8/6/COLL00683.rdf
written: transformed/3/8/6/ARCH01683.rdf
written: transformed/3/8/6/ARCH02683.rdf
written: transformed/3/8/6/ARCH00683.rdf
written: transformed/3/8/6/ARCH04683.rdf
written: transformed/3/8/6/ARCH03683.rdf
written: transformed/3/8/9/ARCH01983.rdf
written: transformed/3/8/9/ARCH00983.rdf
written: transformed/3/8/9/ARCH03983.rdf
written: transformed/3/8/9/ARCH02983.rdf
written: transformed/3/2/1/ARCH00123.rdf
written: transformed/3/2/1/ARCH03123.rdf
written: transformed/3/2/1/ARCH04123.rdf
written: transformed/3/2/1/ARCH01123.rdf
written: transformed/3/2/1/ARCH02123.rdf
written: transformed/3/2/1/COLL00123.rdf
written: transformed/3/2/7/ARCH01723.rdf
written: transformed/3/2/7/ARCH00723.rdf
written: transformed/3/2/7/ARCH02723.rdf
written: transformed/3/2/7/ARCH03723.rdf
written: transformed/3/2/0/ARCH03023.rdf
written: transformed/3/2/0/COLL00023.rdf
written: transformed/3/2/0/ARCH02023.rdf
written: transformed/3/2/0/ARCH00023.rdf
written: transformed/3/2/0/ARCH01023.rdf
written: transformed/3/2/5/ARCH03523.rdf
written: transformed/3/2/5/ARCH02523.rdf
written: transformed/3/2/5/COLL00523.rdf
written: transformed/3/2/5/ARCH01523.rdf
written: transformed/3/2/5/ARCH00523.rdf
written: transformed/3/2/5/ARCH04523.rdf
written: transformed/3/2/8/ARCH01823.rdf
written: transformed/3/2/8/ARCH02823.rdf
written: transformed/3/2/8/ARCH03823.rdf
written: transformed/3/2/8/ARCH00823.rdf
written: transformed/3/2/8/ARCH04823.rdf
written: transformed/3/2/2/ARCH03223.rdf
written: transformed/3/2/2/ARCH04223.rdf
written: transformed/3/2/2/ARCH01223.rdf
written: transformed/3/2/2/ARCH00223.rdf
written: transformed/3/2/2/COLL00223.rdf
written: transformed/3/2/2/ARCH02223.rdf
written: transformed/3/2/3/COLL00323.rdf
written: transformed/3/2/3/ARCH00323.rdf
written: transformed/3/2/3/ARCH03323.rdf
written: transformed/3/2/3/ARCH02323.rdf
written: transformed/3/2/3/ARCH04323.rdf
written: transformed/3/2/3/ARCH01323.rdf
written: transformed/3/2/4/ARCH00423.rdf
written: transformed/3/2/4/ARCH01423.rdf
written: transformed/3/2/4/ARCH02423.rdf
written: transformed/3/2/4/ARCH04423.rdf
written: transformed/3/2/4/COLL00423.rdf
written: transformed/3/2/4/ARCH03423.rdf
written: transformed/3/2/6/ARCH03623.rdf
written: transformed/3/2/6/ARCH00623.rdf
written: transformed/3/2/6/ARCH04623.rdf
written: transformed/3/2/6/ARCH02623.rdf
written: transformed/3/2/6/ARCH01623.rdf
written: transformed/3/2/9/ARCH00923.rdf
written: transformed/3/2/9/ARCH03923.rdf
written: transformed/3/2/9/ARCH02923.rdf
written: transformed/3/2/9/ARCH01923.rdf
written: transformed/3/3/1/ARCH02133.rdf
written: transformed/3/3/1/ARCH04133.rdf
written: transformed/3/3/1/COLL00133.rdf
written: transformed/3/3/1/ARCH01133.rdf
written: transformed/3/3/1/ARCH03133.rdf
written: transformed/3/3/1/ARCH00133.rdf
written: transformed/3/3/7/ARCH02733.rdf
written: transformed/3/3/7/ARCH03733.rdf
written: transformed/3/3/7/ARCH00733.rdf
written: transformed/3/3/7/ARCH01733.rdf
written: transformed/3/3/7/ARCH04733.rdf
written: transformed/3/3/0/ARCH03033.rdf
written: transformed/3/3/0/ARCH02033.rdf
written: transformed/3/3/0/ARCH00033.rdf
written: transformed/3/3/0/ARCH04033.rdf
written: transformed/3/3/0/ARCH01033.rdf
written: transformed/3/3/0/COLL00033.rdf
written: transformed/3/3/5/ARCH02533.rdf
written: transformed/3/3/5/ARCH03533.rdf
written: transformed/3/3/5/ARCH00533.rdf
written: transformed/3/3/5/ARCH04533.rdf
written: transformed/3/3/5/ARCH01533.rdf
written: transformed/3/3/5/COLL00533.rdf
written: transformed/3/3/8/ARCH01833.rdf
written: transformed/3/3/8/ARCH00833.rdf
written: transformed/3/3/8/ARCH04833.rdf
written: transformed/3/3/8/ARCH03833.rdf
written: transformed/3/3/8/ARCH02833.rdf
written: transformed/3/3/2/ARCH04233.rdf
written: transformed/3/3/2/ARCH02233.rdf
written: transformed/3/3/2/ARCH03233.rdf
written: transformed/3/3/2/ARCH01233.rdf
written: transformed/3/3/2/ARCH00233.rdf
written: transformed/3/3/2/COLL00233.rdf
written: transformed/3/3/3/ARCH03333.rdf
written: transformed/3/3/3/ARCH01333.rdf
written: transformed/3/3/3/COLL00333.rdf
written: transformed/3/3/3/ARCH00333.rdf
written: transformed/3/3/3/ARCH04333.rdf
written: transformed/3/3/3/ARCH02333.rdf
written: transformed/3/3/4/ARCH03433.rdf
written: transformed/3/3/4/ARCH02433.rdf
written: transformed/3/3/4/ARCH01433.rdf
written: transformed/3/3/4/ARCH04433.rdf
written: transformed/3/3/4/COLL00433.rdf
written: transformed/3/3/4/ARCH00433.rdf
written: transformed/3/3/6/COLL00633.rdf
written: transformed/3/3/6/ARCH02633.rdf
written: transformed/3/3/6/ARCH01633.rdf
written: transformed/3/3/6/ARCH00633.rdf
written: transformed/3/3/6/ARCH03633.rdf
written: transformed/3/3/6/ARCH04633.rdf
written: transformed/3/3/9/ARCH01933.rdf
written: transformed/3/3/9/ARCH02933.rdf
written: transformed/3/3/9/ARCH03933.rdf
written: transformed/3/3/9/ARCH00933.rdf
written: transformed/3/4/1/ARCH01143.rdf
written: transformed/3/4/1/ARCH00143.rdf
written: transformed/3/4/1/ARCH03143.rdf
written: transformed/3/4/1/ARCH02143.rdf
written: transformed/3/4/1/COLL00143.rdf
written: transformed/3/4/1/ARCH04143.rdf
written: transformed/3/4/7/ARCH02743.rdf
written: transformed/3/4/7/ARCH03743.rdf
written: transformed/3/4/7/ARCH00743.rdf
written: transformed/3/4/7/ARCH04743.rdf
written: transformed/3/4/7/ARCH01743.rdf
written: transformed/3/4/0/ARCH03043.rdf
written: transformed/3/4/0/ARCH04043.rdf
written: transformed/3/4/0/ARCH00043.rdf
written: transformed/3/4/0/COLL00043.rdf
written: transformed/3/4/0/ARCH02043.rdf
written: transformed/3/4/0/ARCH01043.rdf
written: transformed/3/4/5/ARCH00543.rdf
written: transformed/3/4/5/COLL00543.rdf
written: transformed/3/4/5/ARCH02543.rdf
written: transformed/3/4/5/ARCH01543.rdf
written: transformed/3/4/5/ARCH04543.rdf
written: transformed/3/4/5/ARCH03543.rdf
written: transformed/3/4/8/ARCH00843.rdf
written: transformed/3/4/8/ARCH04843.rdf
written: transformed/3/4/8/ARCH01843.rdf
written: transformed/3/4/8/ARCH02843.rdf
written: transformed/3/4/8/ARCH03843.rdf
written: transformed/3/4/2/ARCH01243.rdf
written: transformed/3/4/2/ARCH03243.rdf
written: transformed/3/4/2/ARCH02243.rdf
written: transformed/3/4/2/ARCH00243.rdf
written: transformed/3/4/2/ARCH04243.rdf
written: transformed/3/4/2/COLL00243.rdf
written: transformed/3/4/3/ARCH01343.rdf
written: transformed/3/4/3/ARCH04343.rdf
written: transformed/3/4/3/COLL00343.rdf
written: transformed/3/4/3/ARCH02343.rdf
written: transformed/3/4/3/ARCH00343.rdf
written: transformed/3/4/3/ARCH03343.rdf
written: transformed/3/4/4/ARCH02443.rdf
written: transformed/3/4/4/ARCH00443.rdf
written: transformed/3/4/4/ARCH03443.rdf
written: transformed/3/4/4/ARCH01443.rdf
written: transformed/3/4/4/ARCH04443.rdf
written: transformed/3/4/4/COLL00443.rdf
written: transformed/3/4/6/ARCH00643.rdf
written: transformed/3/4/6/ARCH04643.rdf
written: transformed/3/4/6/ARCH03643.rdf
written: transformed/3/4/6/ARCH02643.rdf
written: transformed/3/4/6/COLL00643.rdf
written: transformed/3/4/6/ARCH01643.rdf
written: transformed/3/4/9/ARCH02943.rdf
written: transformed/3/4/9/ARCH01943.rdf
written: transformed/3/4/9/ARCH00943.rdf
written: transformed/3/4/9/ARCH03943.rdf
written: transformed/3/6/1/COLL00163.rdf
written: transformed/3/6/1/ARCH00163.rdf
written: transformed/3/6/1/ARCH03163.rdf
written: transformed/3/6/1/ARCH02163.rdf
written: transformed/3/6/1/ARCH01163.rdf
written: transformed/3/6/1/ARCH04163.rdf
written: transformed/3/6/7/ARCH04763.rdf
written: transformed/3/6/7/ARCH01763.rdf
written: transformed/3/6/7/ARCH00763.rdf
written: transformed/3/6/7/ARCH02763.rdf
written: transformed/3/6/0/COLL00063.rdf
written: transformed/3/6/0/ARCH03063.rdf
written: transformed/3/6/0/ARCH00063.rdf
written: transformed/3/6/0/ARCH01063.rdf
written: transformed/3/6/0/ARCH04063.rdf
written: transformed/3/6/0/ARCH02063.rdf
written: transformed/3/6/5/ARCH04563.rdf
written: transformed/3/6/5/COLL00563.rdf
written: transformed/3/6/5/ARCH03563.rdf
written: transformed/3/6/5/ARCH02563.rdf
written: transformed/3/6/5/ARCH01563.rdf
written: transformed/3/6/5/ARCH00563.rdf
written: transformed/3/6/8/ARCH03863.rdf
written: transformed/3/6/8/ARCH01863.rdf
written: transformed/3/6/8/ARCH00863.rdf
written: transformed/3/6/8/ARCH02863.rdf
written: transformed/3/6/2/ARCH04263.rdf
written: transformed/3/6/2/ARCH02263.rdf
written: transformed/3/6/2/ARCH03263.rdf
written: transformed/3/6/2/ARCH00263.rdf
written: transformed/3/6/2/COLL00263.rdf
written: transformed/3/6/2/ARCH01263.rdf
written: transformed/3/6/3/COLL00363.rdf
written: transformed/3/6/3/ARCH04363.rdf
written: transformed/3/6/3/ARCH03363.rdf
written: transformed/3/6/3/ARCH00363.rdf
written: transformed/3/6/3/ARCH02363.rdf
written: transformed/3/6/3/ARCH01363.rdf
written: transformed/3/6/4/ARCH00463.rdf
written: transformed/3/6/4/ARCH04463.rdf
written: transformed/3/6/4/ARCH02463.rdf
written: transformed/3/6/4/COLL00463.rdf
written: transformed/3/6/4/ARCH03463.rdf
written: transformed/3/6/4/ARCH01463.rdf
written: transformed/3/6/6/ARCH03663.rdf
written: transformed/3/6/6/ARCH01663.rdf
written: transformed/3/6/6/ARCH00663.rdf
written: transformed/3/6/6/ARCH04663.rdf
written: transformed/3/6/6/COLL00663.rdf
written: transformed/3/6/6/ARCH02663.rdf
written: transformed/3/6/9/ARCH02963.rdf
written: transformed/3/6/9/ARCH01963.rdf
written: transformed/3/6/9/ARCH03963.rdf
written: transformed/3/6/9/ARCH00963.rdf
written: transformed/3/9/1/ARCH00193.rdf
written: transformed/3/9/1/ARCH04193.rdf
written: transformed/3/9/1/COLL00193.rdf
written: transformed/3/9/1/ARCH03193.rdf
written: transformed/3/9/1/ARCH01193.rdf
written: transformed/3/9/1/ARCH02193.rdf
written: transformed/3/9/7/ARCH03793.rdf
written: transformed/3/9/7/ARCH02793.rdf
written: transformed/3/9/7/ARCH01793.rdf
written: transformed/3/9/7/ARCH00793.rdf
written: transformed/3/9/7/ARCH04793.rdf
written: transformed/3/9/0/ARCH00093.rdf
written: transformed/3/9/0/ARCH01093.rdf
written: transformed/3/9/0/ARCH04093.rdf
written: transformed/3/9/0/ARCH03093.rdf
written: transformed/3/9/0/COLL00093.rdf
written: transformed/3/9/0/ARCH02093.rdf
written: transformed/3/9/5/ARCH04593.rdf
written: transformed/3/9/5/ARCHo4593.rdf
written: transformed/3/9/5/ARCH03593.rdf
written: transformed/3/9/5/COLL00593.rdf
written: transformed/3/9/5/ARCH01593.rdf
written: transformed/3/9/5/ARCH02593.rdf
written: transformed/3/9/5/ARCH00593.rdf
written: transformed/3/9/8/ARCH03893.rdf
written: transformed/3/9/8/ARCH00893.rdf
written: transformed/3/9/8/ARCH02893.rdf
written: transformed/3/9/8/ARCH01893.rdf
written: transformed/3/9/2/ARCH00293.rdf
written: transformed/3/9/2/COLL00293.rdf
written: transformed/3/9/2/ARCH04293.rdf
written: transformed/3/9/2/ARCH03293.rdf
written: transformed/3/9/2/ARCH02293.rdf
written: transformed/3/9/2/ARCH01293.rdf
written: transformed/3/9/3/ARCH00393.rdf
written: transformed/3/9/3/ARCH03393.rdf
written: transformed/3/9/3/COLL00393.rdf
written: transformed/3/9/3/ARCH02393.rdf
written: transformed/3/9/3/ARCH01393.rdf
written: transformed/3/9/4/ARCH00493.rdf
written: transformed/3/9/4/ARCH04493.rdf
written: transformed/3/9/4/ARCH01493.rdf
written: transformed/3/9/4/ARCH03493.rdf
written: transformed/3/9/4/COLL00493.rdf
written: transformed/3/9/4/ARCH02493.rdf
written: transformed/3/9/6/ARCH01693.rdf
written: transformed/3/9/6/ARCH04693.rdf
written: transformed/3/9/6/ARCH02693.rdf
written: transformed/3/9/6/ARCH00693.rdf
written: transformed/3/9/6/COLL00693.rdf
written: transformed/3/9/6/ARCH03693.rdf
written: transformed/3/9/9/ARCH03993.rdf
written: transformed/3/9/9/ARCH02993.rdf
written: transformed/3/9/9/ARCH01993.rdf
written: transformed/3/9/9/ARCH00993.rdf
written: transformed/4/1/1/COLL00114.rdf
written: transformed/4/1/1/ARCH01114.rdf
written: transformed/4/1/1/ARCH00114.rdf
written: transformed/4/1/1/ARCH03114.rdf
written: transformed/4/1/1/ARCH02114.rdf
written: transformed/4/1/1/ARCH04114.rdf
written: transformed/4/1/7/ARCH02714.rdf
written: transformed/4/1/7/ARCH01714.rdf
written: transformed/4/1/7/ARCH00714.rdf
written: transformed/4/1/7/ARCH03714.rdf
written: transformed/4/1/0/COLL00014.rdf
written: transformed/4/1/0/ARCH02014.rdf
written: transformed/4/1/0/ARCH04014.rdf
written: transformed/4/1/0/ARCH00014.rdf
written: transformed/4/1/0/ARCH01014.rdf
written: transformed/4/1/0/ARCH03014.rdf
written: transformed/4/1/5/ARCH03514.rdf
written: transformed/4/1/5/COLL00514.rdf
written: transformed/4/1/5/ARCH04514.rdf
written: transformed/4/1/5/ARCH01514.rdf
written: transformed/4/1/5/ARCH00514.rdf
written: transformed/4/1/5/ARCH02514.rdf
written: transformed/4/1/8/ARCH03814.rdf
written: transformed/4/1/8/ARCH00814.rdf
written: transformed/4/1/8/ARCH02814.rdf
written: transformed/4/1/8/ARCH01814.rdf
written: transformed/4/1/8/ARCH04814.rdf
written: transformed/4/1/2/COLL00214.rdf
written: transformed/4/1/2/ARCH02214.rdf
written: transformed/4/1/2/ARCH03214.rdf
written: transformed/4/1/2/ARCH00214.rdf
written: transformed/4/1/2/ARCH01214.rdf
written: transformed/4/1/2/ARCH04214.rdf
written: transformed/4/1/3/ARCH00314.rdf
written: transformed/4/1/3/ARCH04314.rdf
written: transformed/4/1/3/COLL00314.rdf
written: transformed/4/1/3/ARCH03314.rdf
written: transformed/4/1/3/ARCH01314.rdf
written: transformed/4/1/3/ARCH02314.rdf
written: transformed/4/1/4/ARCH02414.rdf
written: transformed/4/1/4/ARCH01414.rdf
written: transformed/4/1/4/ARCH00414.rdf
written: transformed/4/1/4/COLL00414.rdf
written: transformed/4/1/4/ARCH04414.rdf
written: transformed/4/1/4/ARCH03414.rdf
written: transformed/4/1/6/ARCH03614.rdf
written: transformed/4/1/6/ARCH04614.rdf
written: transformed/4/1/6/ARCH02614.rdf
written: transformed/4/1/6/ARCH00614.rdf
written: transformed/4/1/6/COLL00614.rdf
written: transformed/4/1/6/ARCH01614.rdf
written: transformed/4/1/9/ARCH00914.rdf
written: transformed/4/1/9/ARCH02914.rdf
written: transformed/4/1/9/ARCH03914.rdf
written: transformed/4/1/9/ARCH01914.rdf
written: transformed/4/7/1/ARCH00174.rdf
written: transformed/4/7/1/ARCH04174.rdf
written: transformed/4/7/1/ARCH01174.rdf
written: transformed/4/7/1/ARCH02174.rdf
written: transformed/4/7/1/COLL00174.rdf
written: transformed/4/7/1/ARCH03174.rdf
written: transformed/4/7/7/ARCH01774.rdf
written: transformed/4/7/7/ARCH02774.rdf
written: transformed/4/7/7/ARCH00774.rdf
written: transformed/4/7/7/ARCH03774.rdf
written: transformed/4/7/0/ARCH01074.rdf
written: transformed/4/7/0/ARCH00074.rdf
written: transformed/4/7/0/ARCH02074.rdf
written: transformed/4/7/0/ARCH03074.rdf
written: transformed/4/7/0/COLL00074.rdf
written: transformed/4/7/0/ARCH04074.rdf
written: transformed/4/7/5/ARCH02574.rdf
written: transformed/4/7/5/COLL00574.rdf
written: transformed/4/7/5/ARCH00574.rdf
written: transformed/4/7/5/ARCH01574.rdf
written: transformed/4/7/5/ARCH03574.rdf
written: transformed/4/7/5/ARCH04574.rdf
written: transformed/4/7/8/ARCH00874.rdf
written: transformed/4/7/8/ARCH02874.rdf
written: transformed/4/7/8/ARCH01874.rdf
written: transformed/4/7/8/ARCH03874.rdf
written: transformed/4/7/2/ARCH00274.rdf
written: transformed/4/7/2/ARCH01274.rdf
written: transformed/4/7/2/COLL00274.rdf
written: transformed/4/7/2/ARCH04274.rdf
written: transformed/4/7/2/ARCH03274.rdf
written: transformed/4/7/2/ARCH02274.rdf
written: transformed/4/7/3/ARCH04374.rdf
written: transformed/4/7/3/ARCH03374.rdf
written: transformed/4/7/3/ARCH01374.rdf
written: transformed/4/7/3/COLL00374.rdf
written: transformed/4/7/3/ARCH00374.rdf
written: transformed/4/7/3/ARCH02374.rdf
